"Price","Name","Available"
1759,"Ancient Lichen",4756
349999,"Design: Sparkling Azure Moonstone",4
149997,"Design: Solid Azure Moonstone",6
9000,"Azure Moonstone",267
8999,"Lustrous Azure Moonstone",28
7566,"Stormy Azure Moonstone",31
4900,"Sparkling Azure Moonstone",45
3600,"Solid Azure Moonstone",16
413000,"Design: Balanced Nightseye",8
61998,"Balanced Nightseye",47
199499,"Design: Balanced Shadow Draenite",1
9899,"Balanced Shadow Draenite",23
119997,"Design: Bold Blood Garnet",3
79999,"Design: Bright Blood Garnet",2
73998,"Bold Blood Garnet",108
37618,"Delicate Blood Garnet",100
37196,"Runed Blood Garnet",56
27199,"Bright Blood Garnet",53
24979,"Teardrop Blood Garnet",43
18600,"Blood Garnet",211
1197500,"Design: Bold Living Ruby",5
600031,"Bold Living Ruby",27
909999,"Bracing Earthstorm Diamond",15
288,"Briarthorn",1568
689998,"Bright Living Ruby",29
418000,"Design: Bright Living Ruby",4
379998,"Design: Brilliant Dawnstone",12
128495,"Brilliant Dawnstone",52
119999,"Design: Brilliant Golden Draenite",2
14399,"Brilliant Golden Draenite",42
1346881,"Chaotic Skyfire Diamond",29
4596,"Crystal Vial",36
780000,"Design: Rigid Dawnstone",6
485000,"Design: Great Dawnstone",9
475999,"Design: Smooth Dawnstone",5
199500,"Design: Gleaming Dawnstone",8
149996,"Thick Dawnstone",19
146497,"Smooth Dawnstone",147
124488,"Mystic Dawnstone",53
121998,"Great Dawnstone",116
110000,"Design: Thick Dawnstone",9
108487,"Rigid Dawnstone",62
103026,"Gleaming Dawnstone",32
68999,"Dawnstone",160
614908,"Brutal Earthstorm Diamond",7
400000,"Design: Brutal Earthstorm Diamond",3
65347,"Dazzling Deep Peridot",14
247000,"Design: Dazzling Talasite",4
39796,"Dazzling Talasite",25
8800,"Jagged Deep Peridot",65
6600,"Deep Peridot",173
3898,"Enduring Deep Peridot",10
2700,"Radiant Deep Peridot",10
752500,"Design: Delicate Living Ruby",4
550000,"Delicate Living Ruby",30
7750000,"Recipe: Destruction Potion",16
66483,"Destruction Potion",351
1197498,"Destructive Skyfire Diamond",16
279999,"Design: Destructive Skyfire Diamond",4
999996,"Insightful Earthstorm Diamond",3
902898,"Powerful Earthstorm Diamond",13
900986,"Relentless Earthstorm Diamond",25
800999,"Earthstorm Diamond",89
738998,"Tenacious Earthstorm Diamond",14
299999,"Design: Tenacious Earthstorm Diamond",6
309000,"Design: Enduring Talasite",13
42998,"Enduring Talasite",48
997299,"Enigmatic Skyfire Diamond",9
6500,"Eternium Ore",1466
5593,"Fel Iron Ore",3979
84995,"Fel Lotus",381
78500,"Felsteel Bar",222
819778,"Design: Glinting Flame Spessarite",4
312899,"Design: Veiled Flame Spessarite",4
119997,"Design: Inscribed Flame Spessarite",3
68998,"Design: Wicked Flame Spessarite",1
30975,"Veiled Flame Spessarite",27
14400,"Potent Flame Spessarite",72
10000,"Inscribed Flame Spessarite",46
7776,"Luminous Flame Spessarite",74
3999,"Wicked Flame Spessarite",18
3899,"Glinting Flame Spessarite",25
2600,"Flame Spessarite",660
306994,"Flashing Living Ruby",16
79999,"Design: Flashing Living Ruby",6
181997,"Flask of Fortification",122
11399,"Gleaming Golden Draenite",10
128993,"Glinting Noble Topaz",100
877500,"Design: Glowing Nightseye",3
78497,"Glowing Nightseye",40
89998,"Design: Glowing Shadow Draenite",3
6100,"Glowing Shadow Draenite",48
811709,"Design: Smooth Golden Draenite",3
126000,"Design: Great Golden Draenite",6
95059,"Design: Rigid Golden Draenite",1
58999,"Golden Draenite Ring (93)",10
26199,"Great Golden Draenite",50
24600,"Smooth Golden Draenite",55
19195,"Rigid Golden Draenite",65
15995,"Thick Golden Draenite",21
9788,"Golden Draenite",216
6499009,"Recipe: Haste Potion",15
70436,"Haste Potion",992
49999,"Recipe: Heroic Potion",2
40000,"Heroic Potion",103
20000,"Imbued Vial",58
384000,"Design: Infused Nightseye",8
54989,"Infused Nightseye",24
6009900,"Infused Shadow Draenite",9
49500,"Design: Infused Shadow Draenite",1
438999,"Design: Inscribed Noble Topaz",11
149996,"Inscribed Noble Topaz",28
28399,"Ironshield Potion",223
149999,"Design: Jagged Deep Peridot",2
407500,"Design: Jagged Talasite",6
44798,"Jagged Talasite",96
1799999,"Design: Teardrop Living Ruby",4
1795000,"Design: Runed Living Ruby",3
907993,"Living Ruby Pendant (113)",10
615985,"Subtle Living Ruby",15
573809,"Teardrop Living Ruby",31
549999,"Runed Living Ruby",38
444787,"Living Ruby",187
87498,"Design: Living Ruby Pendant",5
86999,"Design: Subtle Living Ruby",12
375000,"Design: Luminous Noble Topaz",4
144437,"Luminous Noble Topaz",88
117998,"Lustrous Star of Elune",70
50000,"Design: Lustrous Star of Elune",4
32598,"Mana Thistle",265
5900,"Mote of Earth",1074
1446997,"Mystical Skyfire Diamond",17
594999,"Design: Mystical Skyfire Diamond",9
11000,"Netherbloom",8802
19939,"Nightmare Vine",1686
1075000,"Design: Royal Nightseye",6
309998,"Design: Shifting Nightseye",13
307500,"Design: Sovereign Nightseye",3
74998,"Royal Nightseye",101
72493,"Shifting Nightseye",169
58490,"Sovereign Nightseye",55
42600,"Nightseye",152
900000,"Design: Potent Noble Topaz",4
660000,"Design: Glinting Noble Topaz",9
392899,"Design: Veiled Noble Topaz",5
227997,"Design: Wicked Noble Topaz",9
156994,"Veiled Noble Topaz",47
146487,"Potent Noble Topaz",83
118999,"Wicked Noble Topaz",27
90097,"Noble Topaz",255
124000,"Primal Air",960
45000,"Primal Earth",1206
153000,"Primal Fire",1335
122500,"Primal Mana",1080
679000,"Primal Might",104
144400,"Primal Water",1565
119999,"Design: Radiant Deep Peridot",2
249000,"Design: Radiant Talasite",9
34898,"Radiant Talasite",30
17599,"Royal Shadow Draenite",37
529799,"Design: Sovereign Shadow Draenite",2
4600,"Shadow Draenite",328
4394,"Sovereign Shadow Draenite",55
4000,"Shifting Shadow Draenite",15
1338794,"Swift Skyfire Diamond",33
919999,"Skyfire Diamond",46
908992,"Thundering Skyfire Diamond",17
490999,"Design: Thundering Skyfire Diamond",16
465994,"Design: Solid Star of Elune",6
155500,"Solid Star of Elune",40
208000,"Design: Sparkling Star of Elune",12
79793,"Sparkling Star of Elune",83
257498,"Design: Stormy Star of Elune",10
49199,"Stormy Star of Elune",28
39696,"Star of Elune",257
44999,"Steady Talasite",26
59700,"Design: Stormy Azure Moonstone",2
27800,"Recipe: Swiftness Potion",13
26399,"Swiftness Potion",355
20800,"Swiftthistle",1371
29800,"Talasite",191
27928,"Terocone",7037